152	5237	1857
180	21396	8358
194	3829	1158
204	7335	3042
205	3236	1042
218	17723	7088
222	3114	1041
267	11515	5410
281	2789	1204
291	2787	895
300	6048	2500
309	3971	1911
313	3754	1403
324	3253	1078
339	2257	923
343	2992	1080
348	7593	3168
365	7690	2714
378	2993	974
388	3598	1259
388SN01	3598	1259
389	3610	1559
411	3621	1128
437	7476	2788
447	17132	7957
458	3376	757
462	12040	3922
471	5044	2502
472	3479	1191
482	138790	62897
506	4460	1617
519	4363	2166
520	3983	1248
544	4785	1873
544SN01	4785	1873
551	2739	932
4	3770	1312
42	2814	998
43	2699	942
56	4574	1772
63	7490	3027
66	41631	17476
82	5171	1923
112	7684	3023
118	3552	1352
145	4053	1097
149	4180	2216
154	9731	4457
155	3234	930
163	2977	980
166	10193	4454
195	4505	1748
201	2382	622
224	55275	27513
226	3374	1153
249	2796	653
256	6919	3283
269	3573	1331
271	9221	3625
278	9567	3488
287	2853	907
297	11089	5161
298	3533	1185
300	4026	1171
315	4858	1694
321	2868	948
334	5339	1801
338	3005	859
374	5565	1899
375	8179	3043
376	10470	4201
6	3540	1070
9	3472	1660
10	3804	1521
19	4101	1810
27	7821	3395
28	3670	1328
29	21242	9327
34	28012	12365
40	3609	1395
43	5785	1908
44	3623	1294
46	3165	954
52	3047	1072
63	2890	1142
66	3180	995
69	6681	2803
72	5949	2477
81	11682	4670
88	4265	1880
89	8522	2975
91	10449	4632
92	5220	2317
94	3387	1302
96	5433	2047
100	5653	2055
112	3764	1239
115	3231	1345
123	283225	129195
123AR01	18175	7956
123AR02	17820	7470
123AR03	54297	24570
123AR04	24398	10006
123AR05	30307	12955
123AR06	32716	13793
123AR07	38234	18428
123AR08	40971	20806
123AR09	26307	13211
123SR01	18175	7956
123SR02	17820	7470
123SR03	54297	24570
123SR04	24398	10006
123SR05	30307	12955
123SR06	32716	13793
123SR07	38234	18428
123SR08	40971	20806
123SR09	26307	13211
141	3821	1053
142	4065	1781
143	4196	1815
149	16039	6488
152	6171	2676
191	4079	1522
194	5177	2094
199	7774	3562
202	15042	5883
204	13609	5336
205	3653	1446
206	2967	1163
243	6605	2802
244	11841	5428
255	3307	1129
256	18548	10386
259	27834	14403
260	2893	1003
264	17658	7953
266	75895	38391
271	7064	2436
272	2896	621
273	6592	2328
275	16073	7866
276	5687	2200
277	8507	3229
278	3460	1326
279	4083	1574
282	18630	8383
283	7699	2831
286	16973	8017
287	4389	2187
288	3652	1361
289	3206	1010
290	24973	10995
291	3499	1259
292	2503	1304
297	3333	1232
245	3021	727
279	3585	1407
285	6309	2352
285SN01	6309	2352
310	5042	1943
311	4880	1396
467	2410	859
550	9817	3215
14	10340	2891
014SN01	8288	2275
014SN02	2052	616
40	5112	1871
47	4257	1156
59	3000	872
73	3856	1420
76	30046	12907
105	5131	1777
118	4873	1663
120	3072	841
137	3328	916
153	15852	5962
176	6086	1927
221	2964	841
230	6126	1500
263	4676	1259
270	21063	8725
306	14259	5804
310	4108	1292
342	7372	2768
445	4067	1223
475	4549	1485
486	7080	2717
499	3321	1393
540	2355	961
543	4309	1674
3	7849	3412
8	4415	1600
24	2632	1107
39	2987	844
58	4444	1351
71	3521	1223
95	5167	1854
124	3267	1082
132	6209	2230
154	10957	3746
176	3028	753
180	4088	1391
181	96039	44003
213	3569	1217
231	3462	1011
264	8337	3361
269	2451	700
329	3352	907
346	3054	941
386	3581	1179
8	20247	8352
11	10939	4412
29	3532	1245
31	2629	991
51	2767	926
54	5260	1691
64	3580	1085
65	32245	12970
87	4360	1642
128	2614	1149
137	2195	884
157	2250	685
171	2430	679
179	8022	2638
181	1990	817
213	5198	2017
222	4111	1481
248	5310	1834
303	4956	1618
5	2734	878
8	3869	2115
10	33055	15458
11	15137	6484
12	15815	8631
26	3084	1015
42	6682	2979
43	3061	1148
56	7397	2734
81	9400	4005
93	9493	4360
94	3696	1425
96	2511	764
105	2834	1225
119	5434	2248
123	4446	1448
133	6024	2910
164	4029	1769
169	2865	1096
173	3702	1108
182	5248	2128
208	6941	2497
208SR01	6941	2497
213	4354	1390
218	4541	2024
220	3687	1403
220SN01	3687	1403
224	5867	1868
225	7694	3323
236	4552	1999
236SR01	3444	1426
242	4517	1389
243	6526	3053
250	3658	1593
256	10649	4176
263	3590	1470
264	3737	1742
268	11841	5017
272	2385	807
278	3530	1498
280	4097	1423
281	20831	9578
298	4078	1699
305	4618	2662
56	1231235	530240
056AR01	10494	4299
056AR02	11847	5039
056AR03	21370	9272
056AR04	17996	7300
056AR05	35920	12053
056AR06	26805	11199
056AR07	31547	13193
056AR08	23076	10627
056AR09	35312	14450
056AR10	49677	20969
056AR11	81249	33658
056AR12	86764	32967
056AR13	103675	43906
056AR14	80622	31871
056AR15	136099	56270
056AR16	93806	47315
056AR17	91067	40238
056AR18	96471	43627
056AR19	91454	43216
056AR20	105984	48771
056SR01	10494	4299
056SR02	11847	5039
056SR03	21370	9272
056SR04	17996	7300
056SR05	35920	12053
056SR06	26805	11199
056SR07	31547	13193
056SR08	23076	10627
056SR09	35312	14450
056SR10	49677	20969
056SR11	81249	33658
056SR12	86764	32967
056SR13	103675	43906
056SR14	80622	31871
056SR15	136099	56270
056SR16	93806	47315
056SR17	91067	40238
056SR18	96471	43627
056SR19	91454	43216
056SR20	105984	48771
57	8499	3071
95	6507	2218
103	5273	1803
108	10255	4179
114	7728	2845
157	9463	3875
165	6379	2918
178	3534	1796
212	5419	1917
216	7020	3015
217	22823	7122
222	3081	849
231	9491	4895
255	6105	2011
259	14864	5642
305	6558	2470
312	4351	1442
319	6667	2881
322	19420	6861
341	5708	2279
351	113257	50456
366	3228	1295
384	6651	2423
402	4415	1877
410	7742	3055
429	5490	2031
447	12358	4834
451	14082	5781
452	3493	1106
462	3532	1049
474	5407	2176
475	4410	1442
476	6185	2390
481	4247	1266
484	7052	2654
495	4579	1295
497	6214	1989
498	12456	5728
540	60110	25754
552	5893	2394
561	5649	2539
575	16477	7277
624	2882	730
640	6374	2478
647	2855	938
655	3504	1084
681	20715	8348
709	3887	1256
711	4297	1955
758	8170	2647
14	9044	3990
18	2968	1657
37	4414	1712
40	2652	826
53	9412	4060
55	2891	1267
58	11078	4756
67	5930	1971
79	3849	1411
83	13865	6333
100	2953	1056
108	30123	14030
111	2100	1131
118	7049	2983
122	13650	5586
131	8308	3520
139	4359	1612
142	2881	1218
143	2813	1106
152	12212	5573
153	5216	1942
169	4781	1904
171	3573	1404
182	2350	793
183	5737	2453
186	10003	4609
192	3422	1399
215	4724	1977
238	2398	896
243	11765	5220
249	5602	2487
251	5246	2525
258	8119	4445
268	2316	1215
284	25405	11150
285	11381	5148
288	18311	9294
294	10877	4783
296	9776	5112
305	8530	3366
307	3195	1223
316	3185	1103
317	2635	968
320	3475	1348
326	3890	2102
327	5052	1911
330	3717	1554
333	6791	2868
337	8619	4529
349	4411	1702
350	13364	5408
373	20184	8723
379	6400	2705
382	3544	1283
390	12695	5621
407	8234	3421
430	3668	1495
431	4056	1573
438	4154	1875
445	14680	7466
449	3367	1314
458	3483	1464
464	5945	2502
468	12017	7601
470	5069	2141
475	3493	1153
479	8302	3016
487	7867	3216
491	3604	1277
495	5155	1939
513	2585	829
514	13568	6749
5	12765	5639
15	9166	3985
29	6820	2869
43	3154	1497
62	5646	2086
73	7969	3097
89	2399	966
92	5810	2662
117	4210	1606
123	7414	3211
124	8840	3454
126	14835	7548
133	4086	1626
138	4545	2186
146	19289	8603
158	20598	8771
160	3973	1431
165	11496	4463
168	2602	1071
172	22935	10152
190	7154	3050
206	2531	1440
208	16289	7071
217	4250	1581
220	4659	1887
224	3614	1834
242	7878	3353
251	3193	1151
255	2707	979
267	4955	1832
297	16936	8114
311	20505	9111
314	2690	952
321	3668	1331
322	4968	1724
335	8974	3683
350	5542	2152
354	3780	1300
356	6338	2408
358	16878	7379
361	19729	9369
362	11519	5694
372	12000	4651
380	4166	1570
382	2650	1095
383	13519	5790
396	4542	1797
397	5079	1999
401	5333	2236
418	9639	4075
423	23471	10296
440	15425	8085
455	6005	2579
466	4016	1521
481	11209	5400
486	4620	1562
490	17879	7586
498	21835	9068
502	2718	1545
517	18245	7646
531	3620	1078
537	4396	1558
545	10361	4492
551	27212	12476
571	3749	1494
575	5605	2007
586	28155	12422
621	13050	6953
624	8054	3392
638	3012	1173
640	14965	6125
642	10557	4614
643	5686	2270
644	2975	1291
646	55392	23730
650	12092	4957
672	3769	1500
674	6817	2752
686	10863	4157
688	9294	3674
3	3980	1685
48	4193	1315
49	9345	3155
049SN01	7465	2580
62	3288	1127
79	2154	641
81	4135	1275
174	2559	817
191	39306	15842
195	3995	1289
202	7514	2390
270	4206	1552
329	6892	2151
1	18155	6239
16	7468	2215
21	77509	35081
164	3360	627
212	4502	1210
253	4584	1391
368	3597	1026
410	3475	1117
489	4285	1300
561	4337	1387
570	2884	960
620	5602	1831
685	4412	1454
725	2339	788
799	3064	884
4	31417	10677
21	5033	1591
60	7637	2489
65	30121	9434
99	9101	3192
105	8838	2551
120	4582	1056
140	7270	1902
144	3223	1109
145	3334	729
163	7766	2508
220	3637	893
257	5354	1864
271	5077	1558
13	2555	555
33	9219	2981
37	4677	1069
112	8913	2806
121	37605	11429
125	3606	920
186	3633	1158
4	4740	1340
9	7762	2389
16	6991	2417
19	6108	2044
23	10060	3772
27	3607	1045
34	8466	2966
35	3482	919
36	5487	1379
42	6860	2163
47	12128	4144
49	6959	2145
50	25927	9185
54	5484	1435
55	3721	1117
58	3616	1063
61	33540	13807
62	18231	5637
64	4473	1395
68	3419	1072
69	38686	13357
70	5139	1615
71	8645	1881
72	6528	1445
73	6053	1947
81	3649	1220
86	5861	1931
87	2816	822
90	9251	3427
91	3795	818
97	3360	778
98	8594	2320
99	5281	1560
104	3178	831
107	10511	2626
112	10127	3089
115	9972	2768
116	10866	3819
118	28931	11978
119	5214	1403
120	3775	804
123	15174	4799
126	42688	18241
129	28075	10824
130	8471	3184
131	3819	1208
137	107592	48780
141	4096	1106
144	16193	5989
148	6639	1990
150	2824	559
153	4350	1461
3	7332	2528
4	3321	901
7	54675	22057
16	4098	1152
19	9645	2745
26	2992	840
29	3409	1038
31	17981	6681
34	3672	932
35	16645	6870
38	2923	635
39	3770	1031
43	5666	1802
54	13505	4346
56	3151	1106
72	4195	1291
80	7547	2159
81	5819	1596
87	18637	6152
88	8146	2456
89	13943	5046
91	3634	1053
92	11124	3847
99	3181	842
119	3631	823
122	4079	1258
129	11284	3705
132	5388	1401
133	3168	1232
137	4581	1086
138	6840	2207
141	6971	2099
3	5397	1605
19	2714	716
47	14570	5249
51	5190	1624
051SN01	5190	1624
60	11138	4086
81	3053	815
84	3509	1223
89	3438	888
92	9598	2698
96	3312	1375
109	10980	3593
113	4219	1142
128	7463	2370
146	3510	1019
151	4690	1598
155	3458	929
163	4393	1156
166	9891	3344
178	5264	1472
182	4127	925
191	35137	13365
194	13475	5352
217	2755	659
222	6279	2037
224	3116	1009
226	9294	2990
234	6866	2573
288	5272	1469
300	3129	900
302	2911	923
41	7171	2576
62	2783	954
66	24027	9444
70	5422	1602
070SN01	5422	1602
100	2648	927
115	4061	1359
137	5273	1668
137SN01	5273	1668
157	2826	994
158	4490	1226
165	4994	1092
174	4134	1288
177	3435	1091
194	47212	20379
214	5442	1925
222	2818	722
297	3636	1047
1	4492	1139
2	4091	1040
11	3115	644
48	3845	1013
50	6213	1517
65	4504	1288
75	6258	1677
85	80383	30495
113	4561	1320
114	7658	1881
125	3198	785
126	2932	809
154	8278	2331
161	3726	955
187	5727	1595
201	3007	626
75	4060	884
90	2924	1034
114	2569	706
116	2941	815
160	21721	8915
196	6767	2100
209	5722	1950
304	3827	1263
321	4919	1429
367	3994	1273
372	4967	1695
383	5883	2354
408	2703	770
413	15199	5824
415	2757	898
429	3220	895
465	5886	2110
468	2721	800
486	3150	953
487	3523	956
516	4567	1384
24	23358	10746
25	4991	1968
206	6418	2656
257	4793	1700
263	2624	820
263SN01	2624	820
287	3183	1578
345	2745	1048
345SN01	2745	1048
387	15788	6478
418	3257	1067
464	3599	1157
8	3092	1038
9	3721	1021
10	27017	10857
33	4037	1564
75	2527	812
99	3493	1114
21	5763	2549
27	16250	7120
45	4897	2076
64	3078	1197
85	2711	1241
86	6650	2420
97	4260	1608
103	13606	5936
105	5583	2073
114	17296	8218
122	6551	2138
161	10987	4288
174	21194	8915
182	7671	3014
191	5817	2214
200	6260	2134
201	18623	7400
207	3219	1305
215	6839	2747
216	6881	2947
223	11880	4448
226	4955	1866
228	25153	13194
232	2778	1211
235	2837	1685
249	2518	908
272	16019	6612
286	10781	5959
312	7149	2803
315	4093	1306
326	8352	3367
330	3896	1468
333	2707	965
338	4783	1555
339	3616	1274
340	5025	1509
345	13245	5591
347	4243	1545
363	5403	1538
376	3588	1128
377	23833	9378
386	9926	3734
405	3455	1072
421	15384	5537
425	4236	1622
432	7674	2778
433	3449	1244
434	13821	5589
457	3069	1023
458	3056	1026
461	2757	923
471	11191	3380
477	20346	8254
479	5258	1833
494	2571	818
514	5041	2028
521	15633	7127
540	3324	1179
549	21243	9193
552	5172	2171
553	5212	1895
570	12591	5233
573	4750	1704
577	3756	1305
587	3407	1140
589	22806	10064
600	5365	1844
645	11848	4733
657	15527	6437
659	3107	1106
661	6844	2315
665	4148	1732
667	4943	1811
685	2705	936
687	18864	8288
689	4391	1402
691	20216	7702
692	12605	5463
2	40770	17541
4	43896	20038
7	20474	9368
9	16556	7652
12	66221	31103
14	13373	5286
19	18072	6985
20	20711	7991
22	12827	4822
23	33768	12446
24	29608	13290
25	45534	18496
26	49268	23748
32	15708	6285
33	12469	6051
35	16720	6671
36	20330	9752
40	38967	16883
44	40270	17271
46	18736	7607
48	30847	13266
49	26282	10556
50	43298	20569
51	38859	17116
60	17505	6132
62	27799	8730
63	51760	23231
64	19360	9343
71	14274	5619
72	14406	6168
73	24508	10526
75	17660	6024
76	6106	2803
77	7396	2881
78	13139	7000
1	25729	13724
5	41683	19088
6	16467	7961
7	24408	11932
8	20521	11005
10	24644	12118
13	6363	2895
14	9689	5335
15	3391	1231
27	14008	6529
29	34269	15967
30	5365	2466
31	23136	9926
32	22422	9658
33	4484	1507
39	3461	1386
45	13172	5737
46	23752	10963
47	12624	5635
48	51225	23329
49	12830	5447
50	18603	8916
51	34342	16937
53	18490	8236
55	22380	10154
57	11616	5282
59	11574	5659
61	8804	4432
62	9709	4026
63	12899	6392
64	22084	10863
66	38227	21500
70	19221	9056
71	21776	11248
72	15933	8969
73	20395	9978
74	3681	1334
77	15287	6742
78	17600	7719
79	5264	2627
1	3271	1125
2	22545	9846
3	11545	5451
4	8654	4039
11	8737	4156
15	10683	5013
16	15339	6579
17	41948	18902
18	19038	8690
19	10630	5031
21	10558	4718
22	19394	8764
28	48140	24833
33	32218	14574
34	14813	7147
37	9828	4241
38	19043	8224
41	27801	13977
42	12103	5291
43	13572	6370
44	10299	4174
46	34824	14679
47	2961	1100
48	3849	1449
52	21061	8902
53	3101	991
54	11197	4554
55	6663	2872
58	21454	9393
59	10734	4372
60	6923	2985
65	3918	1135
67	14523	7097
68	49533	19297
69	8310	3909
70	2483	1222
71	16989	7268
73	16699	7485
74	5712	2631
75	6281	2345
76	28264	14189
77	10752	4475
78	13985	6955
79	16236	7179
80	30918	13861
81	44849	23530
18	50544	23004
19	7797	3522
39	5160	1577
51	6423	2505
52	5327	1941
60	4401	1626
63	14018	6673
91	3884	1352
127	29070	14736
134	3263	1319
176	14058	5989
183	3853	1367
197	13876	6570
199	9616	4087
203	16106	6692
205	4568	1639
210	7597	3399
218	10551	4183
219	17399	8074
229	5821	2223
250	6303	2618
252	21494	10593
257	3252	1192
268	15290	7532
277	13414	6072
280	14967	7218
288	4996	2149
306	16387	7012
313	7629	2665
323	10912	4799
351	5962	2789
352	2881	1196
355	2642	773
355SN01	2642	773
371	4032	1517
388	3635	1235
392	3280	1236
394	5691	2172
424	10296	4958
427	7169	3098
428	13281	6024
430	2443	618
476	9384	4113
480	3799	1634
487	5424	2414
488	4305	1631
491	5278	2081
500	16175	7527
504	2582	790
539	8504	4184
555	13397	6399
563	10183	3885
572	11826	5798
574	5159	1992
582	16000	7347
585	26665	14725
598	11526	5469
604	2315	982
607	17740	8296
612	2382	931
637	9816	4667
652	3620	1932
680	12457	6400
101	34708	13747
102	4920	1192
103	17586	5961
104	4536	1275
105	9078	3178
106	6300	2039
107	14372	4911
108	3433	907
109	5337	2018
111	3629	899
112	5108	2146
113	18317	8000
114	4163	1316
115	11098	3571
116	13055	5021
117	16280	6757
118	14541	6321
119	5647	1638
120	14836	6201
121	6763	1896
122	4972	1239
124	7597	3168
125	9607	2710
128	17541	7058
129	13076	4449
132	7038	2682
134	6700	1739
203	3569	1147
205	2993	944
206	4269	1222
207	10832	4540
209	67636	38133
210	15562	6617
212	7994	2870
213	23004	11173
214	6427	1367
216	3118	826
217	6414	2205
218	4492	1316
220	10268	4129
221	8561	2746
222	16398	6226
223	7227	2724
224	11399	4408
225	4195	1630
226	3927	862
227	6600	1859
228	16505	5549
229	15302	7359
230	9636	4198
231	4898	1937
232	7744	2550
302	19424	9645
304	7582	3014
305	3661	1236
306	1372	647
307	7889	3373
309	8553	4120
311	5718	2148
353	1363	309
360	1107	281
401	6818	1045
402	8046	2140
403	4659	847
404	9478	2109
405	8927	2082
406	3457	638
407	22592	8437
408	16918	6205
409	28338	8199
410	23401	8024
411	85934	37708
412	24954	6105
413	19813	5226
414	35014	6576
415	66169	22836
416	53432	16137
417	4179	982
418	19920	7474
419	5448	814
420	14992	4424
421	5529	1189
422	50542	14212
423	5329	1356
424	4762	786
501	2926	1023
502	3303	1005
503	3121	1116
504	3543	1122
505	4208	1695
506	3296	935
507	2298	617
508	5161	2653
509	3089	1073
510	4343	2155
511	11224	5633
512	4514	1690
513	3730	1606
514	2957	1173
515	3251	1420
516	4755	2009
517	3543	1615
800	48588	22445
809	15001	6341
813	2842	1021
814	3979	1340
816	2982	1219
820	9753	4181
822	3473	1194
828	5881	1774
835	11478	4476
860	3065	873
870	3489	824
890	8015	2634
12	6971	2669
15	16802	5530
25	10437	3982
33	7975	2301
34	6843	2190
35	17617	6241
36	9792	2728
38	15270	5482
58	2868	619
2	4405	1455
